Pitcher,Primary,Secondary,Chase Rate,xChase Rate
Abbott Cory, FF, SL,28.1,28.521208
Abreu Albert, SI, SL,23.2,23.695234
Abreu Albert, SI, FF,20.9,20.795542
Abreu Albert, SI, CH,31.8,32.08505
Abreu Bryan, FF, SL,40.7,40.833492
Acevedo Domingo, FF, SL,38.1,37.291904
Acevedo Domingo, FF, CH,42.0,41.736633
Adam Jason, SL, CH,38.5,38.273685
Adam Jason, SL, FF,27.2,27.077944
Adon Joan, FF, CU,24.0,23.808107
Adon Joan, FF, CH,30.5,30.597591
Akin Keegan, FF, SL,37.6,36.872646
Akin Keegan, FF, CH,32.0,32.48468
Alcantara Sandy, CH, FF,27.5,27.005335
Alcantara Sandy, CH, SI,35.4,35.322678
Alcantara Sandy, CH, SL,28.6,28.463
Alexander Jason, SI, SL,20.7,21.455242
Alexander Jason, SI, CH,31.8,32.05812
Alexander Tyler, FC, FF,28.0,27.645046
Alexander Tyler, FC, SI,18.3,18.345581
Alexander Tyler, FC, CH,35.1,35.576214
Alexander Tyler, FC, SL,35.4,34.9813
Allard Kolby, FF, FC,22.2,22.23172
Almonte Yency, SL, SI,26.4,26.716366
Alvarado José, SI, FC,42.7,42.39815
Anderson Ian, FF, CH,39.6,39.234215
Anderson Ian, FF, CU,24.1,25.661438
Anderson Tyler, FF, CH,45.0,44.612595
Anderson Tyler, FF, FC,41.8,41.007225
Anderson Tyler, FF, SI,17.9,17.998974
Arano Víctor, SL, SI,38.5,37.969482
Archer Chris, SL, FF,13.2,13.346653
Archer Chris, SL, CH,36.2,35.286552
Archer Chris, SL, CU,6.3,6.575603
Armstrong Shawn, SI, FF,34.5,34.0855
Armstrong Shawn, SI, FC,29.0,29.852657
Armstrong Shawn, SI, SL,40.0,39.539635
Ashby Aaron, SI, SL,34.7,34.781178
Ashby Aaron, SI, CH,32.1,31.582106
Ashby Aaron, SI, CU,24.5,24.79172
Ashby Aaron, SI, FF,23.1,23.087473
Ashcraft Graham, FC, SL,30.5,30.64906
Ashcraft Graham, FC, SI,20.1,20.01372
Baker Bryan, FF, FC,23.4,24.0341
Baker Bryan, FF, CH,12.2,12.593718
Banda Anthony, CH, FF,28.2,27.742607
Banda Anthony, CH, SI,29.0,28.78308
Banks Tanner, FF, SL,32.0,32.60597
Banks Tanner, FF, CH,36.8,35.891598
Bard Daniel, SI, SL,29.4,29.454817
Bard Luke, FF, SL,26.9,27.355654
Barlow Joe, SL, FF,31.7,30.948418
Barlow Scott, SL, CU,47.7,47.44606
Barlow Scott, SL, FF,24.7,25.041862
Barnes Jacob, FF, FC,26.1,26.314896
Barnes Matt, KC, FF,25.7,25.67248
Barraclough Kyle, FF, SL,40.5,39.905155
Barría Jaime, SL, FF,26.0,25.704096
Barría Jaime, SL, SI,35.2,34.856148
Barría Jaime, SL, CH,31.7,31.640556
Bass Anthony, SL, SI,28.6,28.192219
Bass Anthony, SL, FF,14.3,14.453387
Bassitt Chris, SI, SL,26.8,26.769861
Bassitt Chris, SI, FC,28.3,28.060686
Bassitt Chris, SI, FF,26.3,26.146132
Bassitt Chris, SI, CU,26.3,26.103552
Bassitt Chris, SI, CH,17.1,17.387217
Bautista Félix, FF, FS,38.5,38.692135
Bautista Félix, FF, SL,15.5,15.40499
Baz Shane, FF, SL,38.4,38.12964
Baz Shane, FF, CU,27.0,26.962526
Bañuelos Manny, SI, SL,20.8,21.29614
Bañuelos Manny, SI, CU,32.6,31.774948
Bañuelos Manny, SI, FF,12.5,12.608764
Beasley Jeremy, FF, SL,21.3,21.459463
Bednar David, FF, CU,23.3,23.367674
Bednar David, FF, FS,39.4,39.044327
Beede Tyler, FF, CH,44.8,44.39568
Beede Tyler, FF, SI,22.4,22.909363
Beede Tyler, FF, SL,17.7,17.998259
Beede Tyler, FF, CU,21.2,21.564297
Beeks Jalen, FF, CH,36.2,36.424862
Bellatti Andrew, SL, FF,28.9,28.759417
Bellatti Andrew, SL, CH,20.0,20.373737
Bello Brayan, SI, CH,22.9,22.949802
Bello Brayan, SI, SL,28.6,28.5241
Bello Brayan, SI, FF,14.8,15.180819
Bender Anthony, SI, SL,34.9,34.713203
Berríos José, CU, FF,22.8,23.44019
Berríos José, CU, SI,40.8,40.53526
Berríos José, CU, CH,42.9,42.851154
Bickford Phil, FF, SL,32.5,32.846493
Bieber Shane, FF, SL,40.9,40.32395
Bieber Shane, FF, KC,39.0,38.98525
Bieber Shane, FF, FC,23.3,21.632664
Bieber Shane, FF, CH,9.7,10.7066345
Bielak Brandon, FF, SI,25.0,25.351501
Bird Jake, SI, FC,26.2,26.313902
Bird Jake, SI, CU,30.3,30.152315
Blach Ty, SI, CH,41.5,41.485
Blach Ty, SI, FC,21.6,22.57441
Blach Ty, SI, CU,31.0,31.107025
Blackburn Paul, SI, FC,32.9,32.288578
Blackburn Paul, SI, CU,33.9,33.164417
Blackburn Paul, SI, CH,26.0,25.853252
Blackburn Paul, SI, FF,21.1,21.619833
Blackburn Paul, SI, SL,30.0,29.768574
Blanco Ronel, FF, SL,37.9,37.790962
Bleier Richard, SI, FC,35.2,34.590515
Bleier Richard, SI, SL,31.1,31.14365
Bolaños Ronald, SI, SL,32.3,31.521215
Bolaños Ronald, SI, FF,21.6,21.594563
Borucki Ryan, SI, SL,36.4,36.126312
Boxberger Brad, FF, CH,36.0,36.337257
Boxberger Brad, FF, SL,13.0,13.40239
Bradish Kyle, FF, SL,35.6,35.405247
Bradish Kyle, FF, CH,28.4,28.870749
Bradish Kyle, FF, CU,31.7,31.598007
Bradley Archie, SI, FF,33.3,33.041504
Bradley Archie, SI, KC,21.6,21.74001
Brash Matt, FF, SL,34.3,34.16171
Brash Matt, FF, KC,28.3,28.62584
Brasier Ryan, FF, SL,31.8,32.384502
Brasier Ryan, FF, SI,35.5,35.521755
Brebbia John, SL, FF,29.0,29.034437
Brentz Jake, FF, SL,20.0,20.414574
Brieske Beau, FF, CH,32.1,31.95405
Brieske Beau, FF, SL,19.3,19.176586
Brieske Beau, FF, SI,26.2,26.518127
Brigham Jeff, SL, FF,25.0,24.703165
Brogdon Connor, CH, FF,31.1,31.157894
Brogdon Connor, CH, FC,27.9,27.847311
Brubaker JT, SI, SL,39.8,39.873386
Brubaker JT, SI, CU,35.6,34.816147
Brubaker JT, SI, FF,13.4,14.187268
Brubaker JT, SI, CH,20.6,20.43028
Bruihl Justin, FC, SL,29.0,29.04552
Bubic Kris, FF, CH,31.9,32.040005
Bubic Kris, FF, CU,18.6,19.17171
Buehler Walker, FF, FC,37.9,37.11909
Buehler Walker, FF, KC,34.8,34.376087
Buehler Walker, FF, SL,43.0,42.10021
Buehler Walker, FF, CH,42.2,40.846054
Bumgarner Madison, FC, FF,21.3,21.462103
Bumgarner Madison, FC, CU,28.1,27.997648
Bumgarner Madison, FC, CH,32.3,31.898277
Bummer Aaron, SI, SL,33.3,33.340023
Bundy Dylan, FF, SL,36.5,36.203888
Bundy Dylan, FF, CH,40.4,40.279465
Bundy Dylan, FF, SI,41.0,40.90539
Bundy Dylan, FF, CU,16.7,17.26777
Burke Brock, FF, SL,33.0,32.323833
Burke Brock, FF, CH,40.5,39.075066
Burnes Corbin, FC, CU,40.1,39.712322
Burnes Corbin, FC, SL,39.9,38.870243
Burnes Corbin, FC, CH,31.0,31.052917
Burnes Corbin, FC, SI,23.5,23.79211
Burr Ryan, FF, FC,22.2,22.69657
Bush Matt, FF, CU,34.9,35.013763
Bush Matt, FF, FC,30.6,30.335451
Cabrera Edward, CH, FF,19.2,19.301126
Cabrera Edward, CH, CU,33.3,33.30787
Cabrera Edward, CH, SL,36.1,35.981148
Cabrera Génesis, FF, CU,20.0,20.2499
Cabrera Génesis, FF, CH,36.6,36.16553
Cabrera Génesis, FF, SI,45.5,45.508354
Cano Yennier, SI, SL,26.0,26.078005
Cano Yennier, SI, CH,40.0,40.07782
Carrasco Carlos, FF, SL,44.0,42.80253
Carrasco Carlos, FF, CH,44.2,44.014603
Carrasco Carlos, FF, SI,33.7,33.61266
Carrasco Carlos, FF, CU,33.3,33.213856
Castano Daniel, FC, SL,26.2,26.657959
Castano Daniel, FC, CH,40.0,40.071136
Castano Daniel, FC, FF,21.9,21.674725
Castellanos Humberto, SI, SL,24.5,24.00296
Castellanos Humberto, SI, CU,25.9,25.733967
Castellanos Humberto, SI, CH,41.0,40.724075
Castellanos Humberto, SI, FF,15.8,17.068518
Castillo Diego, SL, SI,21.0,21.07303
Castillo Luis, FF, CH,32.2,32.708363
Castillo Luis, FF, SI,27.0,26.955387
Castillo Luis, FF, SL,31.6,31.264177
Castillo Max, FF, CH,35.7,35.51583
Castro Anthony, SL, FF,23.3,23.194166
Castro Miguel, SL, SI,14.6,14.585006
Castro Miguel, SL, CH,40.3,40.20122
Cease Dylan, SL, FF,27.9,27.582645
Cease Dylan, SL, KC,19.0,19.424866
Cease Dylan, SL, CH,12.5,12.330317
Cessa Luis, SL, SI,27.6,27.582619
Cessa Luis, SL, CH,42.3,41.550583
Cessa Luis, SL, FF,18.8,19.082256
Chacín Jhoulys, SI, SL,27.6,27.691162
Chacín Jhoulys, SI, CU,27.5,27.343124
Chacín Jhoulys, SI, FF,23.3,23.037779
Chafin Andrew, SI, SL,44.9,44.44201
Chafin Andrew, SI, FF,17.8,17.83238
Chapman Aroldis, FF, SL,35.9,35.796703
Chapman Aroldis, FF, FS,25.6,25.581892
Chavez Jesse, FC, SI,12.5,12.950868
Chavez Jesse, FC, CH,38.4,38.304142
Cimber Adam, SL, FF,35.2,34.413116
Cimber Adam, SL, SI,34.1,34.34939
Cishek Steve, SL, FF,29.6,29.556688
Cishek Steve, SL, SI,22.7,22.81353
Civale Aaron, FC, CU,37.5,37.6302
Civale Aaron, FC, SI,21.6,22.103914
Civale Aaron, FC, FF,20.3,20.019974
Civale Aaron, FC, FS,17.6,18.339132
Clarke Taylor, FF, SL,34.0,33.99144
Clarke Taylor, FF, CH,28.8,29.152094
Clase Emmanuel, FC, SL,50.9,51.0727
Clevinger Mike, FF, SL,27.3,27.543741
Clevinger Mike, FF, FC,36.4,35.68908
Clevinger Mike, FF, CH,31.1,30.035727
Clevinger Mike, FF, SI,25.8,25.757143
Cobb Alex, FS, SI,15.7,15.864806
Cobb Alex, FS, KC,24.0,24.12809
Cole Gerrit, FF, SL,43.3,42.97132
Cole Gerrit, FF, KC,29.5,29.638927
Cole Gerrit, FF, CH,33.3,33.15802
Cole Gerrit, FF, FC,35.8,36.016373
Coleman Dylan, FF, SL,27.6,27.543098
Colomé Alex, FC, FF,18.8,18.75889
Contreras Roansy, FF, SL,42.2,42.079113
Contreras Roansy, FF, CU,28.0,28.13865
Corbin Patrick, SI, SL,34.8,34.902737
Corbin Patrick, SI, FF,17.0,17.168795
Corbin Patrick, SI, CH,30.1,29.823437
Cortes Jr. Néstor, FF, FC,37.4,36.674614
Cortes Jr. Néstor, FF, SL,23.6,23.455803
Cortes Jr. Néstor, FF, CH,32.7,32.969967
Cortes Jr. Néstor, FF, SI,22.5,22.63152
Cotton Jharel, FF, CH,39.3,38.875095
Cotton Jharel, FF, SL,3.1,3.0776486
Coulombe Danny, FF, SL,31.7,32.11146
Cousins Jake, SL, SI,30.3,30.369722
Crawford Kutter, FF, FC,39.2,39.094765
Crawford Kutter, FF, CU,27.2,26.947561
Crawford Kutter, FF, CH,18.9,18.962881
Crawford Kutter, FF, SL,26.2,26.087816
Crick Kyle, SL, SI,15.1,15.103685
Crismatt Nabil, CH, FF,12.9,13.125171
Crismatt Nabil, CH, CU,20.0,20.428698
Crowe Wil, SL, CH,36.8,36.565346
Crowe Wil, SL, SI,24.3,24.47595
Crowe Wil, SL, FF,31.5,30.813032
Cruz Jesús, FF, SL,36.2,36.038807
Cuas Jose, SI, SL,28.7,28.630064
Cueto Johnny, SI, CH,37.4,37.33133
Cueto Johnny, SI, SL,23.8,24.120497
Cueto Johnny, SI, FC,21.1,21.285412
Cueto Johnny, SI, FF,34.8,33.81545
Danish Tyler, CU, SI,30.8,30.6966
Danish Tyler, CU, CH,33.3,33.249
Darvish Yu, FC, FF,25.5,25.502249
Darvish Yu, FC, SL,36.8,36.852943
Darvish Yu, FC, SI,30.0,29.941813
Darvish Yu, FC, FS,40.9,40.75687
Darvish Yu, FC, CU,15.6,15.39304
Davidson Tucker, FF, SL,31.5,31.689838
Davidson Tucker, FF, CU,28.6,27.536772
Davies Zach, SI, CH,40.0,40.015236
Davies Zach, SI, FC,23.8,24.624556
Davies Zach, SI, CU,24.6,24.895237
Davis Austin, FF, SL,26.3,26.410278
Davis Austin, FF, CH,40.2,39.994766
De Jesus Angel, SI, SL,20.0,20.207392
De Jong Chase, FF, SL,37.5,37.312202
De Jong Chase, FF, CU,16.1,16.121227
De Los Santos Enyel, FF, SL,43.3,42.497902
De Los Santos Enyel, FF, CH,27.9,28.401464
De Los Santos Yerry, SI, SL,35.7,35.578484
DeSclafani Anthony, SL, SI,28.9,28.630781
Detmers Reid, FF, SL,29.1,29.176739
Detmers Reid, FF, CU,16.9,17.017817
Detmers Reid, FF, CH,35.3,34.808277
Detwiler Ross, FC, FF,29.8,29.845613
Detwiler Ross, FC, SI,30.6,30.342575
Diaz Jhonathan, FF, SL,36.6,36.505676
Diaz Jhonathan, FF, SI,23.3,23.380955
Diehl Phillip, FF, SL,33.3,33.60215
Diekman Jake, FF, SL,28.7,28.912365
Diekman Jake, FF, SI,19.4,19.655725
Domínguez Seranthony, FF, SI,32.5,32.671165
Domínguez Seranthony, FF, SL,33.0,32.46472
Doval Camilo, SL, FC,18.9,18.983301
Doval Camilo, SL, SI,18.2,18.49276
Duffey Tyler, KC, FF,23.9,23.783207
Duffey Tyler, KC, SI,32.3,31.395815
Dugger Robert, FF, SI,28.6,28.765848
Dugger Robert, FF, SL,32.3,31.231766
Dugger Robert, FF, CH,27.0,27.008429
Dugger Robert, FF, CU,30.8,30.742601
Dunning Dane, SI, SL,30.6,30.62863
Dunning Dane, SI, CH,44.4,43.988003
Dunning Dane, SI, FC,16.4,16.817686
Duran Jhoan, FF, CU,42.1,42.1392
Duran Jhoan, FF, FS,46.3,46.277657
Díaz Alexis, FF, SL,37.1,37.44233
Díaz Edwin, SL, FF,23.2,23.229136
Edwards Jr. Carl, FF, CU,26.3,26.596087
Edwards Jr. Carl, FF, CH,26.5,26.350021
Effross Scott, SL, SI,37.6,37.39053
Effross Scott, SL, CH,52.6,52.36552
Effross Scott, SL, FF,24.4,24.660767
Eflin Zach, SI, CU,36.2,36.09989
Eflin Zach, SI, FF,27.3,26.960356
Eflin Zach, SI, FC,20.0,19.929974
Eflin Zach, SI, CH,32.5,32.50469
Elder Bryce, SI, SL,39.1,38.853764
Elder Bryce, SI, FC,25.5,25.599745
Elder Bryce, SI, CH,30.8,30.765512
Eovaldi Nathan, FF, FS,48.9,48.80534
Eovaldi Nathan, FF, CU,28.9,28.66464
Eovaldi Nathan, FF, SL,27.3,27.355255
Eovaldi Nathan, FF, FC,23.5,23.487988
Espino Paolo, FF, CU,42.3,42.17692
Espino Paolo, FF, SL,27.6,27.814571
Espino Paolo, FF, CH,20.8,20.719404
Espinoza Anderson, FF, SL,13.6,13.907958
Estévez Carlos, FF, SL,19.0,19.384758
Estévez Carlos, FF, CH,24.6,24.521088
Faedo Alex, FF, SL,33.3,33.404144
Faedo Alex, FF, CH,21.3,21.664501
Falter Bailey, SI, SL,43.0,42.84691
Falter Bailey, SI, FF,34.1,34.177097
Falter Bailey, SI, CU,18.8,18.411343
Familia Jeurys, SI, FF,18.3,18.42328
Familia Jeurys, SI, SL,23.1,23.053112
Familia Jeurys, SI, FS,27.8,27.708849
Farmer Buck, FF, SL,31.8,31.179243
Farmer Buck, FF, CH,21.1,21.945951
Faucher Calvin, SL, SI,22.0,21.845558
Fedde Erick, SI, CU,23.5,23.360872
Fedde Erick, SI, FC,26.4,26.251463
Fedde Erick, SI, CH,21.6,21.349642
Feltner Ryan, FF, SL,27.2,27.647112
Feltner Ryan, FF, SI,31.8,31.74276
Feltner Ryan, FF, CU,24.5,24.482405
Ferguson Caleb, FF, CU,23.4,23.461555
Fernández Junior, SI, SL,25.4,25.05131
Festa Matthew, SL, FF,35.5,35.12646
Feyereisen J.P., FF, SL,24.5,24.822878
Feyereisen J.P., FF, CH,28.8,28.75426
Finnegan Kyle, SI, SL,29.3,29.291838
Finnegan Kyle, SI, FS,32.4,32.79068
Fleming Josh, SI, CH,46.2,45.80271
Fleming Josh, SI, FC,25.9,26.528618
Fleming Josh, SI, CU,32.0,31.862747
Flexen Chris, FF, FC,30.1,30.288353
Flexen Chris, FF, CH,30.5,31.015556
Flexen Chris, FF, SL,31.6,31.618183
Flexen Chris, FF, CU,13.0,13.311996
Floro Dylan, SI, FF,30.2,30.156265
Floro Dylan, SI, CH,33.8,33.64548
Floro Dylan, SI, SL,28.8,28.457283
Foley Jason, SI, SL,28.1,27.835676
Foley Jason, SI, FF,16.7,17.00308
Foley Jason, SI, CH,41.7,41.107872
Foster Matt, FF, SL,29.3,28.93933
Foster Matt, FF, CH,23.1,24.24542
Foster Matt, FF, CU,15.4,15.510666
Freeland Kyle, FF, SL,33.6,33.228737
Freeland Kyle, FF, SI,18.8,18.990028
Freeland Kyle, FF, CU,37.3,37.113213
Freeland Kyle, FF, CH,17.0,18.299065
Fried Max, FF, SL,34.1,33.99528
Fried Max, FF, CU,28.8,28.809057
Fried Max, FF, SI,34.6,34.3082
Fried Max, FF, CH,45.8,45.468216
Fry Paul, SL, FF,16.0,16.154633
Fulmer Michael, SL, SI,20.0,20.59191
Fulmer Michael, SL, FF,15.6,16.248934
Gage Matt, FF, FC,33.3,33.74651
Gallegos Giovanny, FF, SL,42.9,42.535213
Gallen Zac, FF, KC,41.8,41.52754
Gallen Zac, FF, CH,43.5,43.231052
Gallen Zac, FF, FC,34.3,34.05836
Garcia Yimi, FF, CU,18.8,19.395864
Garcia Yimi, FF, SL,15.1,15.899342
Garcia Yimi, FF, SI,37.3,37.405464
García Jarlín, FF, CH,37.7,37.21692
García Jarlín, FF, SL,20.7,21.25738
García Luis (HOU), FF, FC,32.6,32.369904
García Luis (HOU), FF, SL,32.4,32.39714
García Luis (HOU), FF, SI,25.2,25.04918
García Luis (HOU), FF, CH,42.4,41.97079
García Luis (HOU), FF, CU,25.0,24.955385
García Luis (HOU), FF, FS,40.5,40.420734
García Rony, FF, CU,25.0,25.403921
García Rony, FF, SI,35.8,35.472607
García Rony, FF, CH,22.0,21.932816
Garrett Amir, SL, FF,12.0,12.181437
Garrett Braxton, SL, FF,23.7,23.562222
Garrett Braxton, SL, SI,34.7,34.389767
Garrett Braxton, SL, CH,35.4,35.59027
Garrett Braxton, SL, CU,27.9,28.144238
Garza Jr. Ralph, SI, SL,29.0,29.213436
Garza Jr. Ralph, SI, CH,28.3,28.332594
Garza Jr. Ralph, SI, FF,29.6,29.692839
Garza Jr. Ralph, SI, FC,39.4,39.60038
Gausman Kevin, FF, FS,51.3,51.520786
Gausman Kevin, FF, SL,24.4,23.969574
Germán Domingo, CU, CH,27.8,28.060814
Germán Domingo, CU, FF,21.4,21.066034
Gibaut Ian, FF, FC,17.1,18.349033
Gibaut Ian, FF, SL,37.0,36.70521
Gibson Kyle, SI, FC,24.5,25.096546
Gibson Kyle, SI, SL,40.2,39.6357
Gibson Kyle, SI, FF,14.9,15.109266
Gibson Kyle, SI, CH,37.5,37.051712
Gibson Kyle, SI, CU,33.8,33.321907
Gilbert Logan, FF, SL,27.7,27.973667
Gilbert Logan, FF, KC,22.9,23.18665
Gilbert Logan, FF, CH,19.8,20.10708
Gilbert Tyler, FC, FF,19.6,19.46729
Gilbert Tyler, FC, SI,18.9,18.887907
Gilbert Tyler, FC, FS,26.8,26.585226
Gilbert Tyler, FC, KC,31.7,31.128862
Gilbreath Lucas, FF, SL,28.9,28.843918
Gillaspie Logan, FF, SL,15.6,15.273269
Giolito Lucas, FF, CH,29.4,29.584253
Giolito Lucas, FF, SL,28.0,28.012167
Givens Mychal, FF, SL,27.0,27.924274
Givens Mychal, FF, CH,26.5,26.484211
Gomber Austin, FF, SL,30.3,30.269506
Gomber Austin, FF, CH,39.8,39.70666
Gomber Austin, FF, KC,27.2,27.160748
Gonsolin Tony, FF, FS,38.0,38.098125
Gonsolin Tony, FF, SL,38.6,38.09834
Gonsolin Tony, FF, CU,16.8,17.008335
Gonzales Marco, FF, CH,42.0,42.222065
Gonzales Marco, FF, FC,34.2,34.225807
Gonzales Marco, FF, CU,21.4,21.76818
González Chi Chi, SL, FF,26.8,26.80639
