Pitcher,Primary,Secondary,Chase Rate,xChase Rate
González Chi Chi, SL, SI,25.9,25.956514
Gore MacKenzie, FF, CU,28.9,28.788864
Gore MacKenzie, FF, SL,29.5,29.477242
Gore MacKenzie, FF, CH,22.2,22.028582
Gose Anthony, FF, SL,27.9,27.928207
Gott Trevor, FC, FF,24.4,24.451017
Gott Trevor, FC, SI,50.6,50.006603
Gott Trevor, FC, CU,21.4,21.607439
Goudeau Ashton, FF, CU,23.4,23.476227
Goudeau Ashton, FF, CH,29.4,29.334435
Graterol Brusdar, SI, FC,25.4,25.647676
Graterol Brusdar, SI, SL,39.3,39.217857
Graterol Brusdar, SI, FF,24.1,24.211725
Graveman Kendall, SI, SL,28.3,28.413025
Graveman Kendall, SI, CH,30.6,30.819572
Graveman Kendall, SI, FF,30.2,29.508966
Gray Jon, FF, SL,42.7,41.622814
Gray Jon, FF, CH,26.1,26.218006
Gray Jon, FF, CU,12.2,12.450464
Gray Josiah, FF, SL,33.1,33.371887
Gray Josiah, FF, CU,32.5,32.414486
Gray Josiah, FF, CH,15.0,14.927502
Gray Sonny, SI, FF,19.5,19.848515
Gray Sonny, SI, CU,31.1,31.376886
Gray Sonny, SI, SL,30.4,30.21478
Gray Sonny, SI, FC,7.8,8.449812
Green Chad, FF, CU,23.3,24.398605
Greene Hunter, FF, SL,33.6,33.790455
Greene Hunter, FF, CH,4.8,5.0644236
Greinke Zack, FF, CU,39.5,39.1389
Greinke Zack, FF, CH,30.6,31.285082
Greinke Zack, FF, FC,31.1,30.53641
Greinke Zack, FF, SL,36.4,35.885357
Greinke Zack, FF, SI,16.1,16.091896
Grimm Justin, FF, SL,29.6,29.745985
Grimm Justin, FF, CU,46.3,45.335747
Gsellman Robert, SI, SL,28.1,28.232855
Guerra Javy, SI, SL,20.5,20.583927
Gustave Jandel, SI, SL,19.4,19.814203
Gutierrez Vladimir, FF, SL,36.6,35.71137
Gutierrez Vladimir, FF, CH,15.0,16.024506
Gutierrez Vladimir, FF, CU,19.6,19.721655
Hader Josh, SI, SL,38.7,38.566437
Hand Brad, SL, FF,14.6,14.573181
Hand Brad, SL, SI,28.1,28.0197
Head Louis, SL, FF,26.5,26.64999
Heaney Andrew, FF, SL,46.7,46.73795
Hearn Taylor, FF, SL,31.3,31.241257
Hearn Taylor, FF, SI,23.1,23.645706
Hearn Taylor, FF, CH,20.0,20.355661
Heasley Jonathan, FF, CH,29.7,29.706013
Heasley Jonathan, FF, CU,27.5,27.301996
Heasley Jonathan, FF, SL,37.3,37.137974
Helsley Ryan, FF, SL,40.3,40.448555
Helsley Ryan, FF, CU,18.2,18.040249
Hembree Heath, FF, SL,27.4,27.501663
Hendricks Kyle, SI, CH,42.9,43.35458
Hendricks Kyle, SI, FF,12.7,12.85981
Hendricks Kyle, SI, CU,20.4,20.410099
Hendriks Liam, FF, SL,34.6,34.7369
Hendriks Liam, FF, CU,34.5,34.732834
Hentges Sam, FF, SI,38.6,38.477596
Hentges Sam, FF, SL,32.9,32.97475
Hentges Sam, FF, CU,21.4,21.18239
Herget Jimmy, SI, SL,25.8,25.515593
Herget Jimmy, SI, CU,31.1,30.893093
Hernandez Elieser, FF, SL,35.8,35.806957
Hernandez Elieser, FF, CH,19.5,20.308247
Hernandez Elieser, FF, SI,7.1,7.397066
Hernández Carlos, FF, KC,32.5,32.481125
Hernández Carlos, FF, SL,36.7,36.668
Hernández Carlos, FF, FS,17.9,17.928375
Hernández Jonathan, SI, SL,27.3,27.5725
Hicks Jordan, SI, SL,25.7,25.57381
Hill Garrett, FF, SI,30.2,30.159046
Hill Garrett, FF, SL,27.7,28.34159
Hill Garrett, FF, CH,31.8,32.020596
Hill Garrett, FF, KC,20.0,19.705921
Hill Rich, CU, FF,19.9,19.91292
Hill Rich, CU, SL,29.0,28.93301
Hill Rich, CU, FC,14.0,14.04043
Hill Tim, SI, FF,35.7,35.66595
Hill Tim, SI, SL,10.0,10.363226
Hjelle Sean, SI, KC,30.0,30.110308
Hoffman Jeff, FF, CH,33.1,33.190887
Hoffman Jeff, FF, SL,18.8,19.294706
Holderman Colin, SI, FC,28.4,28.376143
Holmes Clay, SI, SL,43.2,43.100327
Houck Tanner, SL, SI,36.4,36.357704
Houck Tanner, SL, FF,22.2,22.427137
Houck Tanner, SL, FS,30.3,30.524248
Houser Adrian, SI, FF,14.0,14.542873
Houser Adrian, SI, SL,19.2,19.777308
Houser Adrian, SI, CU,20.2,20.124023
Houser Adrian, SI, CH,34.4,34.561604
Howard Spencer, FF, FC,31.7,31.86043
Howard Spencer, FF, CU,23.7,23.87277
Hudson Dakota, SI, SL,28.1,27.9017
Hudson Dakota, SI, FF,17.4,19.135412
Hudson Dakota, SI, CU,24.0,23.982103
Hudson Dakota, SI, CH,24.6,24.489174
Hudson Daniel, FF, SL,29.4,29.976152
Hughes Brandon, FF, SL,42.9,42.3103
Hunter Tommy, FC, SI,36.4,36.372257
Hutchison Drew, FF, SL,32.0,31.759392
Hutchison Drew, FF, SI,32.2,32.40437
Hutchison Drew, FF, CH,21.7,22.01571
Iglesias Raisel, SL, FF,28.4,27.948477
Iglesias Raisel, SL, CH,49.3,49.60858
Iglesias Raisel, SL, SI,37.2,37.252827
Irvin Cole, FF, SI,30.4,30.135166
Irvin Cole, FF, CH,38.4,38.228413
Irvin Cole, FF, CU,31.5,31.163061
Irvin Cole, FF, SL,14.3,15.091898
Jackson Zach, FF, SL,28.4,28.370104
Jansen Kenley, FC, SI,32.9,32.728195
Jansen Kenley, FC, SL,27.1,26.88123
Javier Cristian, FF, SL,23.5,24.060085
Javier Cristian, FF, KC,18.8,18.772064
Javier Cristian, FF, CH,18.7,18.710129
Jax Griffin, SL, FF,24.8,24.628574
Jax Griffin, SL, CH,34.5,34.74574
Jefferies Daulton, SI, CH,44.1,43.985085
Jefferies Daulton, SI, FC,29.4,29.455015
Jefferies Daulton, SI, CU,22.2,23.28973
Jefferies Daulton, SI, FF,16.1,15.912732
Jiménez Dany, SL, FF,16.0,16.164528
Jiménez Joe, FF, SL,38.9,38.89647
Johnson Pierce, CU, FF,23.3,23.337893
Junis Jakob, SL, SI,18.2,19.00161
Junis Jakob, SL, CH,22.4,22.379522
Junk Janson, SL, FF,23.3,23.411465
Kaprielian James, FF, SL,38.0,37.874146
Kaprielian James, FF, CU,18.1,18.487892
Kaprielian James, FF, CH,29.2,29.419865
Karinchak James, CU, FF,28.3,28.280884
Keller Brad, SL, FF,25.9,25.847494
Keller Brad, SL, SI,27.9,27.529987
Keller Brad, SL, CH,20.0,20.465523
Keller Mitch, FF, SL,28.1,28.865236
Keller Mitch, FF, SI,22.1,22.335886
Keller Mitch, FF, CU,30.0,29.853783
Keller Mitch, FF, CH,21.6,22.235645
Kelley Trevor, SI, CU,26.9,26.983936
Kelly Joe, KC, SI,21.1,21.541424
Kelly Merrill, FF, CH,44.8,44.284885
Kelly Merrill, FF, FC,28.8,28.821054
Kelly Merrill, FF, SI,28.9,29.075811
Kelly Merrill, FF, CU,29.1,29.253826
Kennedy Ian, FF, CH,27.0,27.022104
Kershaw Clayton, SL, FF,16.1,16.179842
Kershaw Clayton, SL, CU,32.5,32.658413
Keuchel Dallas, SI, CH,39.0,39.235046
Keuchel Dallas, SI, FC,41.7,40.527237
Keuchel Dallas, SI, SL,32.7,32.74982
Keuchel Dallas, SI, FF,12.9,12.781272
Kikuchi Yusei, FF, SL,41.9,41.362667
Kikuchi Yusei, FF, CH,30.9,31.003567
Kikuchi Yusei, FF, FC,22.5,22.708921
Kilian Caleb, SI, FC,18.9,18.977968
Kilian Caleb, SI, FF,17.9,17.906343
Kimbrel Craig, FF, KC,31.7,31.631802
King John, SI, CH,34.9,34.75397
King John, SI, SL,25.0,25.087736
King John, SI, FC,39.3,38.859043
King Michael, SI, SL,27.3,27.338339
King Michael, SI, FF,33.0,32.26895
King Michael, SI, CH,41.3,40.995255
Kinley Tyler, SL, FF,15.7,15.806964
Kirby George, FF, SL,22.1,22.31884
Kirby George, FF, CU,21.0,20.660912
Kirby George, FF, CH,28.2,28.29286
Kittredge Andrew, SI, SL,58.2,57.192802
Kluber Corey, FC, SI,20.9,21.581053
Kluber Corey, FC, CU,38.2,37.941105
Kluber Corey, FC, CH,44.7,44.001095
Knebel Corey, FF, KC,20.1,20.691889
Koenig Jared, SI, CU,34.3,34.464916
Koenig Jared, SI, FC,17.1,17.668783
Koenig Jared, SI, CH,16.2,16.884428
Koenig Jared, SI, FF,25.0,24.855085
Kolarek Adam, SI, SL,18.9,19.225407
Kopech Michael, FF, SL,28.7,29.390383
Kopech Michael, FF, CU,19.6,19.697773
Kowar Jackson, FF, CH,44.4,44.310352
Krehbiel Joey, CH, FF,23.2,23.04699
Krehbiel Joey, CH, FC,19.8,19.905807
Kremer Dean, FF, FC,36.5,35.739067
Kremer Dean, FF, CH,31.3,31.334497
Kremer Dean, FF, CU,20.4,20.636011
Kuhl Chad, SI, SL,38.1,37.98527
Kuhl Chad, SI, KC,22.3,22.519684
Kuhl Chad, SI, CH,20.0,19.994497
Kuhl Chad, SI, FF,27.0,26.69708
Kuhnel Joel, SI, SL,36.3,35.97767
Kuhnel Joel, SI, FF,25.0,24.922527
Kuhnel Joel, SI, CH,32.2,32.62822
Lambert Jimmy, FF, SL,35.0,34.956306
Lambert Jimmy, FF, CH,22.2,22.125526
Lamet Dinelson, SL, FF,13.7,14.123065
Lange Alex, CU, SI,21.2,21.38539
Lange Alex, CU, CH,37.2,37.163708
Lauer Eric, FF, SL,40.7,39.602425
Lauer Eric, FF, CU,22.9,23.357622
Lauer Eric, FF, FC,26.5,26.392305
Lauer Eric, FF, CH,7.7,8.797136
Lawrence Casey, SL, CH,44.4,44.32066
Lawrence Justin, SI, SL,26.9,26.970684
Leclerc José, SL, FF,22.9,22.886324
Leclerc José, SL, CH,40.9,40.821964
Lee Dylan, FF, CU,47.2,47.08332
Lee Evan, FF, CU,24.2,24.25718
Leiter Jr. Mark, FF, SI,27.7,27.769073
Leiter Jr. Mark, FF, CH,44.0,43.590916
Leiter Jr. Mark, FF, CU,27.6,27.7647
Leiter Jr. Mark, FF, FC,20.8,21.860085
Lemoine Jacob, SI, SL,23.1,23.684658
Leone Dominic, SL, FF,31.1,30.244085
Leone Dominic, SL, FC,47.8,47.608498
Liberatore Matthew, FF, SI,21.4,21.576113
Liberatore Matthew, FF, CU,27.0,26.892351
Liberatore Matthew, FF, SL,34.9,34.583363
Liberatore Matthew, FF, CH,10.3,11.882869
Littell Zack, FF, SL,34.7,34.44686
Llovera Mauricio, SL, SI,29.3,29.389387
Lodolo Nick, SI, CU,30.8,30.972387
Lodolo Nick, SI, CH,38.7,38.898064
Logue Zach, FF, FC,14.5,15.294028
Logue Zach, FF, CU,25.9,25.93013
Logue Zach, FF, CH,31.5,31.22438
Long Sam, FF, CH,31.9,31.942429
Long Sam, FF, CU,15.6,15.516121
Lorenzen Michael, SI, FF,22.8,23.19923
Lorenzen Michael, SI, SL,23.9,24.490255
Lorenzen Michael, SI, CH,31.8,31.923277
Lorenzen Michael, SI, FC,31.9,31.68587
Loup Aaron, SI, FC,36.5,36.670662
Loup Aaron, SI, CH,50.0,49.97734
Loáisiga Jonathan, SI, CU,23.1,23.65822
Loáisiga Jonathan, SI, CH,52.9,52.92839
Luetge Lucas, FC, SL,31.7,32.050537
Luetge Lucas, FC, CU,27.6,27.549273
Lugo Seth, CU, FF,22.1,22.098877
Lugo Seth, CU, SI,21.8,21.90126
Lugo Seth, CU, SL,20.7,20.776258
Luzardo Jesús, CU, FF,17.3,17.79858
Luzardo Jesús, CU, SI,19.4,19.165615
Luzardo Jesús, CU, CH,41.4,41.00304
Lyles Jordan, FF, SL,32.0,32.488186
Lyles Jordan, FF, SI,36.4,35.26315
Lyles Jordan, FF, CH,28.2,28.240894
Lyles Jordan, FF, CU,14.9,15.713713
Lynch Daniel, FF, SL,40.0,39.828434
Lynch Daniel, FF, CH,31.7,31.690725
Lynch Daniel, FF, KC,17.9,17.92783
Lynn Lance, FF, FC,31.6,31.299664
Lynn Lance, FF, SI,34.8,34.584152
Lynn Lance, FF, SL,39.2,39.244354
Lynn Lance, FF, CU,34.0,33.63382
Lynn Lance, FF, CH,21.1,22.264381
López Jorge, SI, KC,27.3,27.524996
López Jorge, SI, CH,28.4,28.123686
López Jorge, SI, SL,30.4,30.07495
López Pablo, FF, CH,42.0,41.90371
López Pablo, FF, FC,26.1,25.573477
López Pablo, FF, SI,34.6,34.747055
López Pablo, FF, CU,23.1,23.239092
López Reynaldo, FF, SL,28.0,28.012865
López Reynaldo, FF, CU,32.1,31.030687
López Yoan, SL, FF,19.0,19.523872
Machado Andres, SI, FF,27.4,27.570024
Machado Andres, SI, SL,27.5,27.091034
Machado Andres, SI, CH,32.3,32.432266
Mahle Tyler, FF, FS,33.7,33.778984
Mahle Tyler, FF, SL,24.5,24.517708
Mahle Tyler, FF, FC,17.7,17.7348
Manaea Sean, SI, CH,34.7,34.686066
Manaea Sean, SI, SL,25.2,25.420832
Manning Matt, FF, SL,37.0,36.61918
Manoah Alek, FF, SL,30.4,30.254787
Manoah Alek, FF, SI,37.4,37.617718
Manoah Alek, FF, CH,31.8,31.94258
Mantiply Joe, SI, CU,44.6,44.477936
Mantiply Joe, SI, CH,58.3,58.32201
Marinaccio Ron, FF, CH,47.0,47.17462
Marinaccio Ron, FF, SL,13.5,14.063598
Marte Yunior, SL, SI,44.2,43.757343
Marte Yunior, SL, FF,23.5,23.440418
Martin Brett, CU, SI,32.0,32.385365
Martin Brett, CU, SL,38.5,38.428177
Martin Brett, CU, FF,31.6,31.318638
Martin Chris, FF, FC,18.0,19.118196
Martin Chris, FF, SI,45.2,44.892345
Martin Chris, FF, FS,30.0,29.86512
Martin Corbin, FF, CU,31.9,31.481972
Martin Corbin, FF, CH,18.5,20.026197
Martin Davis, FF, SL,43.4,42.48572
Martin Davis, FF, CH,29.7,29.435692
Martinez Nick, CH, FF,24.1,24.216482
Martinez Nick, CH, SI,38.9,38.45287
Martinez Nick, CH, CU,25.0,24.95693
Martinez Nick, CH, FC,33.0,33.15162
Martinez Seth, FF, SL,39.7,38.22203
Martinez Seth, FF, SI,38.8,38.994736
Martinez Seth, FF, CH,37.8,37.9909
Martínez Adrián, SI, CH,49.3,48.93042
Martínez Adrián, SI, SL,21.7,21.808584
Maton Phil, FF, CU,32.5,32.520042
Maton Phil, FF, SL,39.5,39.149647
Matz Steven, SI, CH,36.4,36.45339
Matz Steven, SI, CU,27.7,27.43056
Matzek Tyler, FF, SL,27.3,28.250101
May Trevor, FF, SL,15.6,15.6264925
Mayers Mike, FF, SL,33.3,33.322395
Mayers Mike, FF, FC,27.3,28.258362
Mayza Tim, SI, SL,22.4,22.967865
McCarty Kirk, FF, SL,25.6,26.811852
McClanahan Shane, FF, CH,40.5,40.426304
McClanahan Shane, FF, CU,22.4,22.59541
McClanahan Shane, FF, SL,42.6,42.560326
McFarland T.J., SI, CH,33.3,33.64108
McFarland T.J., SI, SL,28.3,27.950424
McGee Jake, FF, SL,25.5,25.868893
McHugh Collin, SL, FC,32.7,32.574795
McKenzie Triston, FF, CU,40.2,39.644733
McKenzie Triston, FF, SL,29.2,29.417416
Medina Adonis, SI, SL,25.6,25.597593
Medina Adonis, SI, FF,16.7,17.717943
Megill Trevor, FF, KC,27.8,27.536968
Megill Tylor, FF, CH,22.5,23.631157
Megill Tylor, FF, SL,26.7,26.578667
Melancon Mark, FC, KC,28.9,29.006178
Merryweather Julian, FF, SL,39.6,39.455914
Middleton Keynan, FF, SL,29.0,28.928024
Mikolas Miles, SL, FF,28.4,27.337055
Mikolas Miles, SL, SI,24.8,24.834114
Mikolas Miles, SL, CU,23.0,23.378674
Mikolas Miles, SL, CH,17.6,17.90633
Miley Wade, FC, CH,42.1,42.344276
Mills Alec, SI, FF,29.4,28.70735
Mills Alec, SI, CH,40.5,40.627758
Mills Wyatt, FF, SL,22.9,23.148003
Mills Wyatt, FF, SI,38.0,37.9166
Milner Hoby, SI, CU,22.6,22.577787
Milner Hoby, SI, CH,36.7,36.678047
Milone Tommy, FF, CH,42.4,42.665077
Minaya Juan, FF, CH,38.9,39.05468
Minor Mike, FF, CH,34.8,35.02342
Minor Mike, FF, SL,28.6,29.113768
Minor Mike, FF, KC,11.1,11.351535
Minter A.J., FF, FC,39.1,38.80102
Minter A.J., FF, CH,28.6,28.558615
Misiewicz Anthony, CU, FC,41.5,40.977364
Misiewicz Anthony, CU, FF,20.6,20.530972
Moll Sam, SL, SI,14.8,14.550501
Montas Frankie, FF, FS,43.0,42.327915
Montas Frankie, FF, SI,30.5,31.108873
Montas Frankie, FF, SL,28.7,28.601297
Montas Frankie, FF, FC,28.9,28.487955
Montero Rafael, FF, SI,45.8,45.651474
Montero Rafael, FF, CH,36.1,36.51431
Montero Rafael, FF, SL,23.9,23.430954
Montgomery Jordan, SI, CH,33.7,33.66946
Montgomery Jordan, SI, CU,36.1,35.818497
Montgomery Jordan, SI, FF,30.2,29.51501
Montgomery Jordan, SI, FC,22.4,22.75477
Moore Matt, FF, KC,35.3,35.229668
Moore Matt, FF, CH,39.7,39.645145
Moran Jovani, FF, CH,35.1,35.03193
Moreta Dauri, FF, SI,19.2,19.065277
Moreta Dauri, FF, CH,12.5,13.329398
Moreta Dauri, FF, SL,20.3,21.555202
Morgan Eli, FF, CH,33.7,33.937634
Morgan Eli, FF, SL,36.0,35.556026
Moronta Reyes, FF, SL,34.6,34.434193
Morton Charlie, CU, FF,21.4,21.509516
Morton Charlie, CU, FC,23.2,23.109072
Morton Charlie, CU, SI,13.4,13.761736
Morton Charlie, CU, CH,25.5,25.42479
Murfee Penn, SL, FF,26.2,26.28591
Murfee Penn, SL, SI,23.1,23.004286
Musgrove Joe, SL, FF,28.3,28.05714
Musgrove Joe, SL, CU,37.4,37.020855
Musgrove Joe, SL, FC,20.9,21.702272
Musgrove Joe, SL, SI,45.7,45.421505
Musgrove Joe, SL, CH,29.5,29.270132
Muñoz Andrés, SL, FF,28.8,28.522232
Márquez Germán, FF, SI,22.8,22.723116
Márquez Germán, FF, SL,34.8,34.662403
Márquez Germán, FF, KC,39.7,39.00535
Márquez Germán, FF, CH,18.4,18.31506
Nance Tommy, CU, SI,14.8,14.931504
Naughton Packy, FF, CH,50.0,49.08027
Naughton Packy, FF, SL,22.6,23.362373
Naughton Packy, FF, SI,25.6,25.543667
Nelson Kyle, SL, FF,24.4,23.68875
Nelson Nick, FF, CH,21.1,21.74803
Nelson Nick, FF, SL,27.0,26.91821
Neris Héctor, FF, FS,36.3,36.286198
Neris Héctor, FF, SI,46.4,45.67703
Newcomb Sean, FF, FC,29.2,29.529682
Nogosek Stephen, FC, FF,13.5,13.841137
Nola Aaron, FF, KC,45.5,45.175007
Nola Aaron, FF, SI,14.3,14.601431
Nola Aaron, FF, CH,39.7,39.82336
Nola Aaron, FF, FC,27.7,27.503675
Norris Daniel, FF, SL,28.7,28.730299
Norris Daniel, FF, CH,35.7,35.576748
Norwood James, FF, FS,42.7,42.576828
O'Day Darren, SL, FF,36.3,36.35701
Ober Bailey, FF, SL,37.5,37.45657
Ober Bailey, FF, CH,36.6,35.95559
Ober Bailey, FF, CU,23.1,23.195726
Odorizzi Jake, FF, FC,37.0,36.6765
Odorizzi Jake, FF, FS,28.0,28.395409
Odorizzi Jake, FF, SL,19.0,19.90434
Ohtani Shohei, SL, FF,18.8,18.971592
Ohtani Shohei, SL, FS,40.0,39.815044
Ohtani Shohei, SL, CU,23.5,23.779839
Ohtani Shohei, SL, FC,20.0,20.590696
Okert Steven, SL, FF,24.2,24.020695
Oller Adam, FF, FC,30.3,30.42167
Oller Adam, FF, SL,27.3,27.488789
Oller Adam, FF, SI,15.9,16.534168
Oller Adam, FF, CH,35.7,35.197823
Ort Kaleb, FF, SL,32.8,32.823772
Ortega Oliver, FF, CU,37.6,37.624622
Ottavino Adam, SL, SI,18.3,18.465378
Ottavino Adam, SL, FF,27.6,27.450876
Ottavino Adam, SL, CH,33.3,33.12893
Otto Glenn, SI, SL,31.2,31.47022
Otto Glenn, SI, FF,19.6,19.517946
Otto Glenn, SI, KC,22.3,22.29823
Otto Glenn, SI, CH,33.7,33.44334
Overton Connor, FF, SI,11.1,11.276972
Overton Connor, FF, SL,20.7,21.489523
Overton Connor, FF, CH,20.0,20.247833
Oviedo Johan, FF, SL,42.7,41.72693
Paddack Chris, FF, CH,50.0,50.063705
Paddack Chris, FF, CU,18.6,18.538805
Pagán Emilio, FF, FS,39.2,38.845387
Pagán Emilio, FF, FC,23.9,25.021624
