Pitcher,Primary,Secondary,Chase Rate,xChase Rate
Pallante Andre, FF, SL,19.6,20.681854
Pallante Andre, FF, CU,30.2,30.053514
Pallante Andre, FF, SI,18.5,19.07398
Payamps Joel, SL, FF,19.8,20.376385
Payamps Joel, SL, SI,40.3,39.98305
Payamps Joel, SL, CH,21.3,21.364874
Peacock Matt, SI, SL,31.0,31.300001
Peguero Elvis, SL, SI,26.6,26.554766
Pepiot Ryan, FF, CH,29.3,29.521328
Pepiot Ryan, FF, SL,33.3,33.190926
Peralta Freddy, FF, SL,31.8,32.518337
Peralta Freddy, FF, CU,23.1,22.974728
Peralta Freddy, FF, CH,37.7,37.218506
Peralta Wandy, CH, SI,23.8,24.044756
Peralta Wandy, CH, SL,39.4,38.782867
Peralta Wily, SL, FF,12.9,13.080363
Peralta Wily, SL, FS,39.2,38.719776
Peralta Wily, SL, SI,21.4,21.371592
Perez Francisco, FF, SL,37.2,36.540466
Peters Dillon, SI, CH,34.3,34.589012
Peters Dillon, SI, FF,31.9,31.563993
Peters Dillon, SI, CU,18.9,19.448008
Peters Dillon, SI, SL,29.4,28.697557
Peterson David, FF, SL,42.0,41.617527
Peterson David, FF, CH,19.8,20.443201
Peterson David, FF, SI,18.8,19.269325
Peterson David, FF, CU,31.4,31.229242
Phelps David, FF, KC,21.1,21.004204
Phelps David, FF, FC,25.4,25.468607
Phelps David, FF, SI,25.0,24.893835
Phillips Evan, SL, FC,30.2,28.573622
Phillips Evan, SL, FF,11.1,11.759198
Pilkington Konnor, FF, CH,32.6,32.743977
Pilkington Konnor, FF, SL,23.8,24.079174
Pineda Michael, FF, SL,30.1,30.402903
Pineda Michael, FF, CH,31.8,31.101423
Pivetta Nick, FF, KC,19.8,19.752884
Pivetta Nick, FF, SL,29.4,29.61272
Pivetta Nick, FF, CH,15.6,15.638871
Plesac Zach, FF, SL,43.3,43.325275
Plesac Zach, FF, CH,29.7,29.627184
Plesac Zach, FF, CU,24.0,23.789948
Poche Colin, FF, CU,23.1,23.186773
Pop Zach, SI, SL,20.8,21.090446
Poppen Sean, SI, SL,27.4,27.629253
Poteet Cody, CH, FF,18.6,18.905056
Poteet Cody, CH, SL,27.1,27.47525
Pressly Ryan, FF, SL,42.1,41.581345
Pressly Ryan, FF, CU,40.3,40.26018
Price David, FF, SI,29.8,30.133707
Price David, FF, FC,18.2,18.76311
Pruitt Austin, SL, FF,23.1,22.704397
Pruitt Austin, SL, CU,38.0,37.600197
Puk A.J., FF, SL,37.0,36.72661
Puk A.J., FF, SI,26.5,26.016037
Pérez Cionel, FF, SL,34.7,34.913097
Pérez Cionel, FF, SI,27.5,27.565916
Pérez Martín, SI, CH,42.6,42.256985
Pérez Martín, SI, FC,25.8,25.578703
Pérez Martín, SI, FF,11.9,12.590573
Pérez Martín, SI, CU,21.4,21.918415
Quantrill Cal, SI, FC,22.3,22.632763
Quantrill Cal, SI, CH,44.4,43.950813
Quantrill Cal, SI, FF,22.2,22.154278
Quantrill Cal, SI, CU,16.1,15.966473
Quintana José, FF, CU,36.0,36.02364
Quintana José, FF, CH,30.6,31.145449
Quintana José, FF, SI,24.2,24.28547
Rainey Tanner, FF, SL,43.6,43.699123
Raley Brooks, SL, SI,18.5,18.224096
Raley Brooks, SL, FC,24.1,24.384348
Raley Brooks, SL, CH,36.0,36.00767
Ramirez Noé, FF, CH,44.9,44.57012
Ramirez Noé, FF, CU,24.0,23.98302
Ramirez Yohan, SL, FF,19.4,19.442677
Ramirez Yohan, SL, SI,22.6,22.468906
Ramírez Erasmo, FC, SI,23.2,23.313232
Ramírez Erasmo, FC, CU,22.2,22.491844
Rasmussen Drew, FF, FC,31.2,31.245934
Rasmussen Drew, FF, SL,35.6,35.035427
Rasmussen Drew, FF, CU,27.8,27.931896
Ray Robbie, FF, SL,34.6,34.880337
Ray Robbie, FF, SI,31.0,30.992947
Ray Robbie, FF, KC,25.9,25.742132
Reed Jake, SL, SI,8.1,8.1792755
Reid-Foley Sean, FF, SL,32.3,32.27838
Richards Garrett, SL, CH,34.1,34.632626
Richards Garrett, SL, FF,25.0,25.143871
Richards Trevor, FF, CH,50.9,50.606766
Richards Trevor, FF, CU,18.0,18.502344
Robertson David, FC, KC,39.0,38.989254
Robertson David, FC, SL,39.1,38.35056
Robles Hansel, FF, SL,21.8,22.340528
Robles Hansel, FF, CH,14.3,14.601788
Rodriguez Eduardo, FF, FC,29.5,28.485645
Rodriguez Eduardo, FF, CH,37.0,36.869522
Rodriguez Eduardo, FF, SI,21.2,21.783754
Rodriguez Elvin, FF, SL,34.5,34.503784
Rodriguez Elvin, FF, CH,27.6,28.135925
Rodríguez Joely, SI, CH,48.3,48.160213
Rodríguez Joely, SI, FF,18.8,18.918045
Rodón Carlos, FF, SL,35.1,34.420635
Rodón Carlos, FF, CU,19.5,19.602451
Rogers Josh, FF, SL,29.1,29.080065
Rogers Josh, FF, SI,26.9,26.868029
Rogers Taylor, SL, SI,18.0,18.032627
Rogers Trevor, FF, CH,35.4,35.57907
Rogers Trevor, FF, SL,32.6,32.334137
Rogers Tyler, FF, SL,25.2,25.168898
Romano Jordan, FF, SL,35.7,35.481216
Romo Sergio, SL, SI,22.6,22.793682
Rosenberg Kenny, FF, CH,43.2,42.985497
Rucker Michael, FF, CU,20.8,21.056448
Rucker Michael, FF, SL,30.8,30.375261
Ruiz José, FF, CU,23.8,24.14669
Ruiz José, FF, CH,31.3,31.853928
Ryan Joe, FF, SL,40.4,40.025364
Ryan Joe, FF, CH,16.9,17.029919
Ryan Joe, FF, CU,21.1,21.040287
Ryu Hyun Jin, FF, CH,42.6,42.50143
Ryu Hyun Jin, FF, CU,25.0,25.086233
Ryu Hyun Jin, FF, FC,26.9,26.697096
Sampson Adrian, FF, SI,29.5,29.141857
Sampson Adrian, FF, SL,35.5,34.835175
Sampson Adrian, FF, CH,29.7,29.635157
Sampson Adrian, FF, FC,40.0,40.051514
Sanchez Aaron, SI, CU,37.0,36.456566
Sanchez Aaron, SI, FF,11.8,12.28038
Sanchez Aaron, SI, CH,38.3,38.038113
Sanders Phoenix, SL, FF,15.8,16.496166
Sandlin Nick, SL, SI,25.0,24.871113
Sandlin Nick, SL, FF,24.6,24.320597
Sandoval Patrick, SL, CH,39.8,39.737595
Sandoval Patrick, SL, FF,18.3,19.806154
Sandoval Patrick, SL, SI,23.0,23.121542
Sandoval Patrick, SL, CU,12.5,12.567214
Sands Cole, FF, CU,41.3,41.31563
Sands Cole, FF, CH,25.6,25.862675
Sanmartin Reiver, CH, SL,32.7,32.74849
Sanmartin Reiver, CH, SI,27.3,27.243431
Sanmartin Reiver, CH, FF,10.6,10.657574
Santana Dennis, SL, SI,23.4,23.697117
Santana Dennis, SL, CH,39.7,39.141304
Santillan Tony, SL, FF,16.7,16.455933
Sawamura Hirokazu, FF, FS,38.5,38.36362
Sawamura Hirokazu, FF, SL,18.5,19.038584
Sborz Josh, FF, SL,28.1,28.326647
Sborz Josh, FF, CU,25.0,25.000456
Scherzer Max, FF, SL,46.8,46.017555
Scherzer Max, FF, CH,35.9,35.828266
Scherzer Max, FF, FC,43.7,43.176456
Scherzer Max, FF, CU,17.1,17.60035
Schmidt Clarke, SL, SI,33.9,32.69995
Schmidt Clarke, SL, FF,14.9,16.252506
Schmidt Clarke, SL, KC,28.3,28.720362
Schreiber John, SL, FF,26.9,26.913565
Schreiber John, SL, SI,27.5,27.922028
Scott Tanner, SL, FF,16.3,16.456253
Scott Tayler, SL, SI,6.7,6.7032423
Seabold Connor, FF, CH,31.3,31.412867
Sears JP, FF, SL,26.9,26.623075
Sears JP, FF, CH,22.2,22.598537
Selman Sam, FF, SL,41.0,40.895565
Senzatela Antonio, FF, SL,25.2,25.506527
Senzatela Antonio, FF, CH,34.4,34.190365
Senzatela Antonio, FF, CU,37.3,37.04591
Senzatela Antonio, FF, SI,27.9,28.07674
Severino Luis, FF, CH,28.6,28.83087
Severino Luis, FF, SL,36.8,36.850536
Severino Luis, FF, FC,20.7,21.090029
Sewald Paul, FF, SL,23.4,23.744087
Shreve Chasen, FF, FS,30.7,30.890526
Shreve Chasen, FF, SL,30.2,30.021278
Silseth Chase, FF, FS,41.2,41.221405
Silseth Chase, FF, SL,34.8,33.941265
Singer Brady, SI, SL,37.7,37.43085
Singer Brady, SI, CH,11.8,11.771402
Skubal Tarik, SL, FF,27.4,27.159456
Skubal Tarik, SL, SI,25.8,25.707743
Skubal Tarik, SL, CH,40.4,40.284645
Skubal Tarik, SL, KC,30.6,30.350706
Small Ethan, FF, CH,3.3,3.721602
Smeltzer Devin, FF, CH,40.7,40.709393
Smeltzer Devin, FF, CU,29.2,28.93825
Smeltzer Devin, FF, SL,32.7,32.430702
Smith Caleb, FF, SL,37.8,37.62838
Smith Caleb, FF, CH,24.2,24.019344
Smith Drew, FF, SL,27.1,27.30338
Smith Joe, SI, FF,30.9,30.885836
Smith Joe, SI, SL,22.1,21.871122
Smith Will, SL, FF,23.0,23.08836
Smith Will, SL, CU,17.5,17.465937
Smyly Drew, KC, SI,25.8,25.886587
Smyly Drew, KC, FC,21.3,21.348886
Snead Kirby, SI, SL,29.6,29.265457
Snead Kirby, SI, FF,20.5,20.445374
Snell Blake, FF, SL,39.9,39.544285
Snell Blake, FF, CU,33.6,33.33075
Snell Blake, FF, CH,40.9,40.74997
Snider Collin, SL, SI,22.4,22.763132
Solomon Jared, SL, SI,13.6,13.811199
Soto Gregory, SI, FF,24.6,24.653578
Soto Gregory, SI, SL,24.7,24.787485
Sousa Bennett, SL, FF,20.8,20.819206
Speier Gabe, SL, SI,24.2,24.666073
Speier Gabe, SL, FF,15.4,15.032572
Springs Jeffrey, FF, CH,49.0,48.821545
Springs Jeffrey, FF, SL,27.6,27.939539
Springs Jeffrey, FF, SI,33.3,33.41946
Stammen Craig, SI, FC,28.8,27.9779
Stammen Craig, SI, KC,31.3,31.577673
Stanek Ryne, FF, FS,36.0,35.93073
Stanek Ryne, FF, SL,11.4,11.47681
Stashak Cody, SL, FF,26.9,26.931124
Staumont Josh, FF, CU,28.2,28.496592
Staumont Josh, FF, SI,25.5,25.615364
Steckenrider Drew, FF, CH,39.5,39.05536
Steele Justin, FF, SL,34.9,34.44262
Steele Justin, FF, SI,32.1,31.428228
Steele Justin, FF, CU,11.1,12.030156
Stephan Trevor, FF, FS,44.1,43.817966
Stephan Trevor, FF, SL,30.7,30.598146
Stephens Jackson, FF, CU,24.8,24.610233
Stephens Jackson, FF, SI,40.7,40.302345
Stephens Jackson, FF, CH,20.0,20.178198
Stephenson Robert, FF, SL,34.8,34.82178
Stout Eric, SL, FF,34.5,34.399136
Strahm Matt, FF, SL,23.3,23.237831
Strahm Matt, FF, CU,36.4,35.94547
Strahm Matt, FF, SI,38.5,38.10926
Stratton Chris, FF, CU,32.6,32.26386
Stratton Chris, FF, SL,39.2,38.08442
Stratton Chris, FF, CH,32.5,33.144207
Strickland Hunter, FF, SL,28.8,29.215725
Strider Spencer, FF, SL,37.1,36.61497
Strider Spencer, FF, CH,27.8,28.100658
Stripling Ross, FF, CH,50.0,48.50875
Stripling Ross, FF, SL,22.1,22.938
Stripling Ross, FF, KC,17.2,17.15902
Stripling Ross, FF, SI,46.5,46.383774
Stroman Marcus, SI, SL,29.7,29.883108
Stroman Marcus, SI, FC,46.6,46.346066
Stroman Marcus, SI, FS,25.7,25.738106
Stroman Marcus, SI, FF,25.4,25.319311
Strzelecki Peter, FF, SL,23.3,23.41453
Suarez José, FF, CH,40.2,40.218742
Suarez José, FF, CU,21.6,21.328074
Suarez José, FF, SL,34.3,34.16903
Suarez José, FF, SI,22.9,22.515234
Suarez Robert, FF, SI,24.0,24.2353
Suarez Robert, FF, CH,32.4,32.513245
Sulser Beau, SI, CH,40.6,40.559586
Sulser Beau, SI, FC,34.1,34.13069
Sulser Cole, FF, CH,43.0,43.16259
Suter Brent, FF, CH,32.0,32.053223
Suárez Ranger, SI, CH,37.1,36.932922
Suárez Ranger, SI, FF,20.3,20.661596
Suárez Ranger, SI, CU,50.0,49.601036
Suárez Ranger, SI, FC,25.6,25.743536
Suárez Ranger, SI, SL,21.2,21.630356
Swanson Erik, FF, FS,40.0,39.743683
Swanson Erik, FF, SL,43.4,43.193657
Swarmer Matt, SL, FF,22.2,22.448816
Syndergaard Noah, SI, CH,35.5,35.41333
Syndergaard Noah, SI, SL,21.8,22.487226
Syndergaard Noah, SI, FF,31.0,30.723476
Syndergaard Noah, SI, CU,24.3,24.167368
Sánchez Aníbal, CH, FC,32.3,31.71098
Sánchez Aníbal, CH, SI,20.0,20.055262
Sánchez Aníbal, CH, FF,21.6,21.795065
Sánchez Cristopher, SI, CH,26.7,26.99
Sánchez Cristopher, SI, SL,28.6,28.65298
Sánchez Miguel, CH, FF,12.5,12.980182
Taillon Jameson, FF, SL,30.8,31.924654
Taillon Jameson, FF, CU,28.5,28.893665
Taillon Jameson, FF, FC,31.1,31.109564
Taillon Jameson, FF, SI,43.4,43.3838
Taillon Jameson, FF, CH,35.3,34.880848
Tapia Domingo, SI, FF,32.1,31.876722
Tate Dillon, SI, CH,32.6,32.755054
Tate Dillon, SI, SL,29.6,29.64931
Taylor Blake, FF, SL,25.0,25.754095
Tepera Ryan, SL, FF,14.0,14.662874
Tepera Ryan, SL, SI,39.1,38.922863
Tepera Ryan, SL, CH,30.6,30.794127
Tetreault Jackson, FF, FC,31.0,31.397243
Thielbar Caleb, FF, CU,35.0,35.053978
Thielbar Caleb, FF, SL,25.0,25.10433
Thompson Keegan, FF, FC,24.4,24.763622
Thompson Keegan, FF, CU,33.5,32.972015
Thompson Keegan, FF, SI,29.5,28.872505
Thompson Keegan, FF, CH,21.8,21.910278
Thompson Keegan, FF, SL,27.5,27.607744
Thompson Ryan, SI, SL,31.5,31.35808
Thompson Ryan, SI, FF,26.3,26.162449
Thompson Zach, FC, SI,26.6,26.750803
Thompson Zach, FC, CU,27.0,27.011345
Thompson Zach, FC, FF,27.0,26.728771
Thompson Zach, FC, CH,36.8,36.853077
Thompson Zack, FF, CU,25.0,24.850397
Thornburg Tyler, FF, CU,28.3,28.15855
Thornton Trent, FF, SL,32.7,32.79501
Thornton Trent, FF, CU,20.5,20.535719
Toussaint Touki, CU, SI,17.6,17.670816
Toussaint Touki, CU, FS,37.8,37.538464
Trivino Lou, SI, FF,19.0,18.875528
Trivino Lou, SI, SL,39.3,39.31725
Trivino Lou, SI, FC,27.8,27.073082
Trivino Lou, SI, CH,30.6,30.703909
Uceta Edwin, SI, CH,59.4,58.87376
Underwood Jr. Duane, SI, FC,26.4,26.335852
Underwood Jr. Duane, SI, CH,37.2,37.357353
Underwood Jr. Duane, SI, CU,29.4,28.91436
Underwood Jr. Duane, SI, FF,20.6,20.5834
Ureña José, SI, SL,23.2,23.548769
Ureña José, SI, CH,34.1,33.240864
Ureña José, SI, FF,20.0,19.691643
Urquidy José, FF, CH,38.1,37.746284
Urquidy José, FF, CU,21.1,21.095095
Urquidy José, FF, SL,35.1,34.73586
Urquidy José, FF, FC,18.0,18.023317
Urías Julio, FF, CU,32.5,32.278503
Urías Julio, FF, CH,36.3,35.949276
Valdez Framber, SI, CU,36.3,35.81366
Valdez Framber, SI, CH,27.9,28.39712
Valdez Framber, SI, FC,35.7,35.735546
Valdez Framber, SI, FF,17.9,18.043327
Valdez Phillips, CH, SI,19.4,19.363058
Velasquez Vince, FF, SL,25.5,25.893164
Velasquez Vince, FF, KC,28.4,28.309246
Velasquez Vince, FF, SI,6.4,8.247005
Velasquez Vince, FF, CH,34.1,33.370777
VerHagen Drew, SI, FF,21.2,21.390081
VerHagen Drew, SI, SL,29.4,29.265804
VerHagen Drew, SI, CH,33.3,33.067627
VerHagen Drew, SI, CU,21.4,21.434196
Verlander Justin, FF, SL,32.7,32.721848
Verlander Justin, FF, CU,24.8,24.87216
Vesia Alex, FF, SL,23.5,23.72756
Vespi Nick, FF, SL,40.9,39.862846
Vespi Nick, FF, CU,38.7,38.278
Vest Will, FF, SL,25.7,26.91316
Vest Will, FF, CH,25.9,26.80391
Vieaux Cam, FF, SL,10.7,12.011475
Voth Austin, FF, CU,21.5,21.743528
Voth Austin, FF, FC,36.1,36.182182
Wacha Michael, FF, CH,31.7,31.834398
Wacha Michael, FF, SI,38.3,37.86831
Wacha Michael, FF, FC,22.5,23.438372
Wacha Michael, FF, CU,14.9,15.0239
Wainwright Adam, CU, SI,16.3,16.404373
Wainwright Adam, CU, FC,30.5,30.496086
Wainwright Adam, CU, FF,20.0,19.838943
Wainwright Adam, CU, CH,17.8,17.874067
Walker Taijuan, FF, FS,43.7,43.610817
Walker Taijuan, FF, SL,24.2,24.208435
Walker Taijuan, FF, SI,42.4,42.196262
Walker Taijuan, FF, CU,16.4,16.354408
Walker Taijuan, FF, FC,19.4,19.318216
Wantz Andrew, FF, SL,24.4,24.639795
Wantz Andrew, FF, FC,27.0,27.506779
Warren Art, SL, FF,18.1,18.299726
Warren Austin, SL, FF,16.0,16.7459
Warren Austin, SL, SI,35.3,34.515244
Watkins Spenser, FF, FC,36.5,35.438213
Watkins Spenser, FF, SL,35.2,34.81367
Watkins Spenser, FF, CU,21.5,21.664568
Watkins Spenser, FF, CH,15.2,15.73221
Weaver Luke, FF, CH,46.5,46.217075
Webb Logan, SL, SI,17.6,17.7913
Webb Logan, SL, CH,39.9,39.669212
Webb Logan, SL, FF,24.0,24.131386
Weems Jordan, FF, SL,36.7,35.968372
Wells Tyler, FF, SL,34.3,34.004993
Wells Tyler, FF, CH,35.6,35.37909
Wells Tyler, FF, CU,20.3,20.611609
Wendelken J.B., FF, SL,26.2,25.953194
Wendelken J.B., FF, CH,38.3,37.359356
Wendelken J.B., FF, SI,30.0,29.875095
Wheeler Zack, FF, SL,30.3,30.729046
Wheeler Zack, FF, SI,50.5,49.93873
Wheeler Zack, FF, CU,30.9,30.920021
White Mitch, FF, SL,40.5,40.4786
White Mitch, FF, CU,23.3,23.329292
White Mitch, FF, SI,22.7,23.034523
Whitley Kodi, FF, CH,23.1,22.940062
Whitlock Garrett, SI, CH,34.8,34.84273
Whitlock Garrett, SI, SL,38.0,37.968266
Wick Rowan, FF, KC,28.2,28.118315
Wick Rowan, FF, FC,27.9,27.441418
Williams Devin, CH, FF,22.9,23.002537
Williams Trevor, FF, SL,32.7,32.556316
Williams Trevor, FF, CH,25.4,25.83043
Williams Trevor, FF, SI,41.7,40.121967
Williams Trevor, FF, CU,20.5,20.483162
Wilson Bryse, SI, FF,24.6,24.717789
Wilson Bryse, SI, SL,26.7,26.081203
Wilson Bryse, SI, CU,29.1,29.309004
Wilson Bryse, SI, CH,29.9,30.309568
Wilson Steven, FF, SL,35.0,34.901596
Winckowski Josh, SI, SL,27.0,26.98814
Winckowski Josh, SI, FF,28.3,27.565226
Winckowski Josh, SI, CH,28.2,28.351006
Winckowski Josh, SI, FC,32.6,31.72397
Winder Josh, FF, SL,35.4,35.329193
Winder Josh, FF, CH,33.3,32.887314
Winder Josh, FF, CU,14.6,14.862295
Wisler Matt, SL, FF,10.8,10.7498665
Wittgren Nick, FF, CH,36.1,35.652134
Wittgren Nick, FF, FC,26.7,26.753016
Wittgren Nick, FF, SI,18.2,18.02533
Wittgren Nick, FF, SL,9.4,11.375912
Wood Alex, SI, SL,38.7,38.61582
Wood Alex, SI, CH,34.1,34.093044
Woodford Jake, SI, SL,26.7,26.760508
Woodford Jake, SI, FF,20.0,20.018715
Woodruff Brandon, FF, SI,33.7,32.9646
Woodruff Brandon, FF, CH,40.4,38.757908
Woodruff Brandon, FF, CU,31.3,30.321964
Woodruff Brandon, FF, SL,20.0,21.200954
Wright Kyle, CU, FF,16.7,16.878345
Wright Kyle, CU, SI,31.5,31.435776
Wright Kyle, CU, CH,29.5,29.7532
Wright Kyle, CU, SL,10.3,10.764581
Yacabonis Jimmy, SI, SL,29.3,29.1884
Yajure Miguel, CH, FF,17.9,17.168747
Yarbrough Ryan, FC, CU,33.6,33.605564
Yarbrough Ryan, FC, CH,40.3,40.386536
Yarbrough Ryan, FC, SI,10.4,10.614501
Ynoa Huascar, FF, SL,7.7,7.6316404
Zimmermann Bruce, FF, CH,34.0,34.518383
Zimmermann Bruce, FF, SL,43.0,41.35875
Zimmermann Bruce, FF, CU,30.8,30.855816
Zimmermann Bruce, FF, SI,23.5,23.625761
deGrom Jacob, FF, SL,59.5,58.77529
Álvarez José, SI, CH,39.1,39.183685
